# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
UnityEngine.ResourceManagement.Exceptions.UnknownResourceProviderException::ToString = main+0x1CF9C80 | V(0)
UnityEngine.ResourceManagement.Exceptions.OperationException::.ctor = main+0x1CF9C90 | (2)
UnityEngine.ResourceManagement.Exceptions.OperationException::ToString = main+0x1CF9D50 | V(0)
UnityEngine.ResourceManagement.Exceptions.ProviderException::.ctor = main+0x1CF9E80 | (3)
UnityEngine.ResourceManagement.Exceptions.ProviderException::get_Location = main+0x1CF9F50 | (0)
UnityEngine.ResourceManagement.Exceptions.RemoteProviderException::.ctor = main+0x1CF9F60 | (4)
UnityEngine.ResourceManagement.Exceptions.RemoteProviderException::get_Message = main+0x1CFA030 | V(0)
UnityEngine.ResourceManagement.Exceptions.RemoteProviderException::get_WebRequestResult = main+0x1CFA040 | (0)
UnityEngine.ResourceManagement.Exceptions.RemoteProviderException::ToString = main+0x1CFA050 | V(0)
UnityEngine.AddressableAssets.InvalidKeyException::get_Key = main+0x1A4A9E0 | (0)
UnityEngine.AddressableAssets.InvalidKeyException::set_Key = main+0x1A4A9F0 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::get_Type = main+0x1A4AA00 | (0)
UnityEngine.AddressableAssets.InvalidKeyException::set_Type = main+0x1A4AA10 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::get_MergeMode = main+0x1A4AA20 | (0)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AA30 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AB40 | (2)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AC00 | (3)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4ACD0 | (3)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4ADB0 | (4)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AE90 | (0)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AF30 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4AFE0 | (2)
UnityEngine.AddressableAssets.InvalidKeyException::.ctor = main+0x1A4B0A0 | (2)
UnityEngine.AddressableAssets.InvalidKeyException::get_Message = main+0x1A4B120 | V(0)
UnityEngine.AddressableAssets.InvalidKeyException::GetMessageForSingleKey = main+0x1A4B9B0 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::GetMessageforMergeKeys = main+0x1A4C590 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::GetTypesForKey = main+0x1A4DC50 | (1)
UnityEngine.AddressableAssets.InvalidKeyException::GetTypeToKeys = main+0x1A4D8F0 | (2)
UnityEngine.AddressableAssets.InvalidKeyException::GetCSVString = main+0x1A4C1F0 | (3)
Pathfinding.ClipperLib.ClipperException::.ctor = main+0x2866D70 | (1)
UnityEngine.AndroidJavaException::.ctor = main+0x27E6000 | (2)
UnityEngine.AndroidJavaException::get_StackTrace = main+0x27E60C0 | V(0)
Pathfinding.Poly2Tri.PointOnEdgeException::.ctor = main+0x27A5C00 | (4)
Unity.ThrowStub::ThrowNotSupportedException = main+0x287A530 | S(0)
System.Security.Cryptography.X509Certificates.PublicKey::get_EncodedKeyValue = main+0x278DF70 | (0)
System.Security.Cryptography.X509Certificates.PublicKey::get_EncodedParameters = main+0x278DF80 | (0)
System.Security.Cryptography.X509Certificates.PublicKey::get_Oid = main+0x278DF90 | (0)
System.Security.Cryptography.X509Certificates.PublicKey::.cctor = main+0x278DFA0 | S(0)
ReadOnlyIPAddress::.ctor = main+0x27926A0 | (1)
System.Net.IPAddress::get_IsIPv4 = main+0x2790FE0 | (0)
System.Net.IPAddress::get_IsIPv6 = main+0x2790FF0 | (0)
System.Net.IPAddress::get_PrivateAddress = main+0x2791000 | (0)
System.Net.IPAddress::set_PrivateAddress = main+0x2791010 | (1)
System.Net.IPAddress::get_PrivateScopeId = main+0x2791020 | (0)
System.Net.IPAddress::set_PrivateScopeId = main+0x2791030 | (1)
System.Net.IPAddress::.ctor = main+0x2791040 | (1)
System.Net.IPAddress::.ctor = main+0x27910C0 | (2)
System.Net.IPAddress::.ctor = main+0x2791190 | (2)
System.Net.IPAddress::get_AddressFamily = main+0x2791440 | (0)
System.Net.IPAddress::ToString = main+0x2791460 | V(0)
System.Net.IPAddress::Equals = main+0x2791E10 | (2)
System.Net.IPAddress::Equals = main+0x2792010 | V(1)
System.Net.IPAddress::GetHashCode = main+0x2792020 | V(0)
System.Net.IPAddress::ThrowAddressNullException = main+0x27913E0 | S(0)
System.Net.IPAddress::.cctor = main+0x2792420 | S(0)
System.Net.IPAddressParser::IPv4AddressToString = main+0x2791DD0 | S(1)
System.Net.IPAddressParser::IPv4AddressToString = main+0x2792710 | S(2)
System.Net.IPAddressParser::IPv4AddressToStringHelper = main+0x2791700 | S(2)
System.Net.IPAddressParser::IPv6AddressToString = main+0x2791DB0 | S(2)
System.Net.IPAddressParser::IPv6AddressToStringHelper = main+0x27914E0 | S(2)
System.Net.IPAddressParser::FormatIPv4AddressNumber = main+0x2792770 | S(3)
System.Net.IPAddressParser::AppendSections = main+0x27919A0 | S(4)
System.Net.IPAddressParser::AppendHex = main+0x2792890 | S(2)
System.Net.IPAddressParser::ExtractIPv4Address = main+0x2792850 | S(1)
System.Net.IPAddressParser::Reverse = main+0x2792910 | S(1)
System.ComponentModel.ArrayConverter::.ctor = main+0x27931E0 | (0)
System.ComponentModel.CollectionConverter::.ctor = main+0x27931F0 | (0)
System.ComponentModel.BaseNumberConverter::.ctor = main+0x2793200 | (0)
System.ComponentModel.BooleanConverter::.ctor = main+0x2793220 | (0)
System.ComponentModel.DecimalConverter::.ctor = main+0x2793230 | (0)
System.ComponentModel.DesignTimeVisibleAttribute::.ctor = main+0x2793240 | (1)
System.ComponentModel.DesignTimeVisibleAttribute::get_Visible = main+0x2793250 | (0)
System.ComponentModel.DesignTimeVisibleAttribute::Equals = main+0x2793260 | V(1)
System.ComponentModel.DesignTimeVisibleAttribute::GetHashCode = main+0x2793300 | V(0)
System.ComponentModel.DesignTimeVisibleAttribute::.cctor = main+0x2793390 | S(0)
System.ComponentModel.DoubleConverter::.ctor = main+0x2793420 | (0)
System.ComponentModel.Int16Converter::.ctor = main+0x2793430 | (0)
System.ComponentModel.Int32Converter::.ctor = main+0x2793440 | (0)
System.ComponentModel.Int64Converter::.ctor = main+0x2793450 | (0)
System.ComponentModel.SingleConverter::.ctor = main+0x2793460 | (0)
System.ComponentModel.StringConverter::.ctor = main+0x2793470 | (0)
System.ComponentModel.TimeSpanConverter::.ctor = main+0x2793480 | (0)
System.ComponentModel.TypeConverterAttribute::.ctor = main+0x2793490 | (0)
System.ComponentModel.TypeConverterAttribute::.ctor = main+0x27934E0 | (1)
System.ComponentModel.TypeConverterAttribute::get_ConverterTypeName = main+0x2793520 | (0)
System.ComponentModel.TypeConverterAttribute::Equals = main+0x2793530 | V(1)
System.ComponentModel.TypeConverterAttribute::GetHashCode = main+0x2793600 | V(0)
System.ComponentModel.TypeConverterAttribute::.cctor = main+0x2793630 | S(0)
System.ComponentModel.EnumConverter::.ctor = main+0x27936D0 | (1)
System.IO.Compression.DeflateStreamNative::.ctor = main+0x2795A50 | (0)
System.IO.Compression.DeflateStreamNative::Create = main+0x2793850 | S(3)
System.IO.Compression.DeflateStreamNative::Finalize = main+0x2795C10 | V(0)
System.IO.Compression.DeflateStreamNative::Dispose = main+0x2793AF0 | (1)
System.IO.Compression.DeflateStreamNative::Flush = main+0x27945F0 | (0)
System.IO.Compression.DeflateStreamNative::ReadZStream = main+0x2793DC0 | (2)
System.IO.Compression.DeflateStreamNative::WriteZStream = main+0x2794250 | (2)
System.IO.Compression.DeflateStreamNative::UnmanagedRead = main+0x2795550 | S(3)
System.IO.Compression.DeflateStreamNative::UnmanagedRead = main+0x2795620 | (2)
System.IO.Compression.DeflateStreamNative::UnmanagedWrite = main+0x27957B0 | S(3)
System.IO.Compression.DeflateStreamNative::UnmanagedWrite = main+0x2795880 | (2)
System.IO.Compression.DeflateStreamNative::CheckResult = main+0x2793E90 | (2)
System.IO.Compression.DeflateStreamNative::CreateZStream = main+0x2795B30 | S(4)
System.IO.Compression.DeflateStreamNative::CloseZStream = main+0x2795EF0 | S(1)
System.IO.Compression.DeflateStreamNative::Flush = main+0x2795C70 | S(1)
System.IO.Compression.DeflateStreamNative::ReadZStream = main+0x2795D60 | S(3)
System.IO.Compression.DeflateStreamNative::WriteZStream = main+0x2795DE0 | S(3)
System.Net.Configuration.NetSectionGroup::.ctor = main+0x27963A0 | (0)
FMOD.VERSION::.ctor = main+0x19FFAB0 | (0)
FMOD.CONSTANTS::.ctor = main+0x19FFAC0 | (0)
System.Security.Cryptography.X509Certificates.X509Extension::.ctor = main+0x278E090 | (0)
System.Security.Cryptography.X509Certificates.X509Extension::get_Critical = main+0x278F170 | (0)
System.Security.Cryptography.X509Certificates.X509Extension::set_Critical = main+0x278F180 | (1)
System.Security.Cryptography.X509Certificates.X509Extension::CopyFrom = main+0x278F190 | V(1)
System.Security.Cryptography.X509Certificates.X509Extension::FormatUnkownData = main+0x278E990 | (1)
System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension::.ctor = main+0x278D830 | (2)
System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension::CopyFrom = main+0x278EB70 | V(1)
System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension::Decode = main+0x278D8E0 | (1)
System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension::ToString = main+0x278ED40 | V(1)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::.ctor = main+0x278F2C0 | (0)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::.ctor = main+0x278D5B0 | (2)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::.ctor = main+0x278F340 | (2)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::get_KeyUsages = main+0x278F5A0 | (0)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::CopyFrom = main+0x278F620 | V(1)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::GetValidFlags = main+0x278F590 | (1)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::Decode = main+0x278D660 | (1)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::Encode = main+0x278F400 | (0)
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::ToString = main+0x278F7F0 | V(1)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x278FEA0 | (0)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x278D380 | (2)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x278FF20 | (2)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x2790230 | (2)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x2790560 | (2)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::.ctor = main+0x2790570 | (3)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::get_SubjectKeyIdentifier = main+0x2790920 | (0)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::CopyFrom = main+0x27909B0 | V(1)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::FromHexChar = main+0x2790B80 | S(1)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::FromHexChars = main+0x2790BC0 | S(2)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::FromHex = main+0x27903C0 | S(1)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::Decode = main+0x278D430 | (1)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::Encode = main+0x27901C0 | (0)
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::ToString = main+0x2790C70 | V(1)
GuidComparer::System.Collections.Generic.IEqualityComparer<FMOD.GUID>.Equals = main+0x22A4300 | V(2)
GuidComparer::System.Collections.Generic.IEqualityComparer<FMOD.GUID>.GetHashCode = main+0x22A4340 | V(1)
GuidComparer::.ctor = main+0x22A42F0 | (0)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::FinalizePath = main+0x2404CA0 | V(3)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::GetPoint = main+0x2405870 | V(4)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::SetTimeToLengthTables = main+0x24051E0 | (2)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::SetWaypointsLengths = main+0x2405520 | (2)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::.ctor = main+0x2405A10 | (0)
DG.Tweening.Plugins.Core.PathCore.CubicBezierDecoder::.cctor = main+0x2405A30 | S(0)
DG.Tweening.Plugins.Core.PathCore.ABSPathDecoder::.ctor = main+0x2405A20 | (0)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::FinalizePath = main+0x2405E80 | V(3)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::GetPoint = main+0x2406830 | V(4)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::SetTimeToLengthTables = main+0x24060E0 | (2)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::SetWaypointsLengths = main+0x2406420 | (2)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::.ctor = main+0x2406AF0 | (0)
DG.Tweening.Plugins.Core.PathCore.CatmullRomDecoder::.cctor = main+0x2406B00 | S(0)
DG.Tweening.Plugins.Core.PathCore.LinearDecoder::FinalizePath = main+0x2406B90 | V(3)
DG.Tweening.Plugins.Core.PathCore.LinearDecoder::GetPoint = main+0x2406E80 | V(4)
DG.Tweening.Plugins.Core.PathCore.LinearDecoder::SetTimeToLengthTables = main+0x2406BC0 | (2)
DG.Tweening.Plugins.Core.PathCore.LinearDecoder::SetWaypointsLengths = main+0x2407050 | (2)
DG.Tweening.Plugins.Core.PathCore.LinearDecoder::.ctor = main+0x2407060 | (0)
UnityEngine.Rendering.PostProcessing.PostProcessEventComparer::Equals = main+0x1D168B0 | V(2)
UnityEngine.Rendering.PostProcessing.PostProcessEventComparer::GetHashCode = main+0x1D168C0 | V(1)
UnityEngine.ResourceManagement.Util.DefaultAllocationStrategy::New = main+0x1CFCEB0 | V(2)
UnityEngine.ResourceManagement.Util.DefaultAllocationStrategy::Release = main+0x1CFCEC0 | V(2)
UnityEngine.ResourceManagement.Util.DefaultAllocationStrategy::.ctor = main+0x1CFCED0 | (0)
UnityEngine.ResourceManagement.Util.LRUCacheAllocationStrategy::.ctor = main+0x1CF2530 | (4)
UnityEngine.ResourceManagement.Util.LRUCacheAllocationStrategy::GetPool = main+0x1CFCEE0 | (0)
UnityEngine.ResourceManagement.Util.LRUCacheAllocationStrategy::ReleasePool = main+0x1CFCFC0 | (1)
UnityEngine.ResourceManagement.Util.LRUCacheAllocationStrategy::New = main+0x1CFD0A0 | V(2)
UnityEngine.ResourceManagement.Util.LRUCacheAllocationStrategy::Release = main+0x1CFD200 | V(2)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_Hash = main+0x1CFED50 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_Hash = main+0x1CFED60 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_Crc = main+0x1CFED70 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_Crc = main+0x1CFED80 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_Timeout = main+0x1CFED90 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_Timeout = main+0x1CFEDA0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_ChunkedTransfer = main+0x1CFEDB0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_ChunkedTransfer = main+0x1CFEDC0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_RedirectLimit = main+0x1CFEDD0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_RedirectLimit = main+0x1CFEDE0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_RetryCount = main+0x1CFEDF0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_RetryCount = main+0x1CFEE00 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_BundleName = main+0x1CFEE10 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_BundleName = main+0x1CFEE20 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_AssetLoadMode = main+0x1CFEE30 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_AssetLoadMode = main+0x1CFEE40 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_BundleSize = main+0x1CFEE50 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_BundleSize = main+0x1CFEE60 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_UseCrcForCachedBundle = main+0x1CFEE70 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_UseCrcForCachedBundle = main+0x1CFEE80 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_UseUnityWebRequestForLocalBundles = main+0x1CFEE90 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_UseUnityWebRequestForLocalBundles = main+0x1CFEEA0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::get_ClearOtherCachedVersionsWhenLoaded = main+0x1CFEEB0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::set_ClearOtherCachedVersionsWhenLoaded = main+0x1CFEEC0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::ComputeSize = main+0x1CFEED0 | V(2)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions::.ctor = main+0x1CFF020 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::get_HasTimedOut = main+0x1CFF070 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::get_BytesToDownload = main+0x1CFF0C0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::CreateWebRequest = main+0x1CFF2D0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::CreateWebRequest = main+0x1CFF310 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::GetAssetPreloadRequest = main+0x1CFF4E0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::PercentComplete = main+0x1CFF8B0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::GetDownloadStatus = main+0x1CFF910 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::GetAssetBundle = main+0x1CFF6E0 | V(0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::Start = main+0x1CFFB20 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::WaitForCompletionHandler = main+0x1D00E50 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::AddCallbackInvokeIfDone = main+0x1D011A0 | (2)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::GetLoadInfo = main+0x1D01230 | S(3)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::GetLoadInfo = main+0x1D00500 | S(4)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::BeginOperation = main+0x1CFFF80 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::BeginWebRequestOperation = main+0x1D00820 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::Update = main+0x1D01270 | V(1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::LocalRequestOperationCompleted = main+0x1D01420 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::CompleteBundleLoad = main+0x1D014D0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::WebRequestOperationCompleted = main+0x1D00990 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::Unload = main+0x1D01770 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::.ctor = main+0x1D018D0 | (0)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::<GetAssetPreloadRequest>b__26_0 = main+0x1D018E0 | (1)
UnityEngine.ResourceManagement.ResourceProviders.AssetBundleResource::<BeginOperation>b__35_0 = main+0x1D018F0 | (1)
UnityEngine.AssetReferenceUILabelRestriction::.ctor = main+0x1A48840 | (1)
UnityEngine.AssetReferenceUILabelRestriction::ValidateAsset = main+0x1A48850 | V(1)
UnityEngine.AssetReferenceUILabelRestriction::ValidateAsset = main+0x1A48860 | V(1)
UnityEngine.AssetReferenceUILabelRestriction::ToString = main+0x1A48870 | V(0)
Pathfinding.ClipperLib.ClipperBase::.ctor = main+0x26D8FF0 | (0)
Pathfinding.ClipperLib.ClipperBase::near_zero = main+0x26D90C0 | S(1)
Pathfinding.ClipperLib.ClipperBase::get_PreserveCollinear = main+0x26D9100 | (0)
Pathfinding.ClipperLib.ClipperBase::set_PreserveCollinear = main+0x26D9110 | (1)
Pathfinding.ClipperLib.ClipperBase::IsHorizontal = main+0x26D9120 | S(1)
Pathfinding.ClipperLib.ClipperBase::PointIsVertex = main+0x26D9150 | (2)
Pathfinding.ClipperLib.ClipperBase::PointOnLineSegment = main+0x26D91A0 | (4)
Pathfinding.ClipperLib.ClipperBase::PointOnPolygon = main+0x26D93B0 | (3)
Pathfinding.ClipperLib.ClipperBase::PointInPolygon = main+0x26D9430 | (3)
Pathfinding.ClipperLib.ClipperBase::SlopesEqual = main+0x26D95D0 | S(3)
Pathfinding.ClipperLib.ClipperBase::SlopesEqual = main+0x26D9760 | S(4)
Pathfinding.ClipperLib.ClipperBase::SlopesEqual = main+0x26D98E0 | S(5)
Pathfinding.ClipperLib.ClipperBase::Clear = main+0x26D9A60 | V(0)
Pathfinding.ClipperLib.ClipperBase::DisposeLocalMinimaList = main+0x26D9BF0 | (0)
Pathfinding.ClipperLib.ClipperBase::RangeTest = main+0x26D9C10 | (2)
Pathfinding.ClipperLib.ClipperBase::InitEdge = main+0x26D9CF0 | (4)
Pathfinding.ClipperLib.ClipperBase::InitEdge2 = main+0x26D9D20 | (2)
Pathfinding.ClipperLib.ClipperBase::AddPath = main+0x26D9E20 | (3)
Pathfinding.ClipperLib.ClipperBase::AddPaths = main+0x26DB820 | (3)
Pathfinding.ClipperLib.ClipperBase::AddPolygon = main+0x26DB900 | (2)
Pathfinding.ClipperLib.ClipperBase::AddPolygons = main+0x26DB910 | (2)
Pathfinding.ClipperLib.ClipperBase::Pt2IsBetweenPt1AndPt3 = main+0x26DB750 | (3)
Pathfinding.ClipperLib.ClipperBase::RemoveEdge = main+0x26DB710 | (1)
Pathfinding.ClipperLib.ClipperBase::GetLastHorz = main+0x26DB9E0 | (1)
Pathfinding.ClipperLib.ClipperBase::SharedVertWithPrevAtTop = main+0x26DAC80 | (1)
Pathfinding.ClipperLib.ClipperBase::SharedVertWithNextIsBot = main+0x26DB560 | (1)
Pathfinding.ClipperLib.ClipperBase::MoreBelow = main+0x26DB0F0 | (1)
Pathfinding.ClipperLib.ClipperBase::JustBeforeLocMin = main+0x26DBA30 | (1)
Pathfinding.ClipperLib.ClipperBase::MoreAbove = main+0x26DB640 | (1)
Pathfinding.ClipperLib.ClipperBase::AllHorizontal = main+0x26DB7D0 | (1)
Pathfinding.ClipperLib.ClipperBase::SetDx = main+0x26D9DC0 | (1)
Pathfinding.ClipperLib.ClipperBase::DoMinimaLML = main+0x26DB370 | (3)
Pathfinding.ClipperLib.ClipperBase::DescendToMin = main+0x26DB190 | (1)
Pathfinding.ClipperLib.ClipperBase::AscendToMax = main+0x26DAA90 | (3)
Pathfinding.ClipperLib.ClipperBase::AddBoundsToLML = main+0x26DAD20 | (2)
Pathfinding.ClipperLib.ClipperBase::InsertLocalMinima = main+0x26DBA80 | (1)
Pathfinding.ClipperLib.ClipperBase::PopLocalMinima = main+0x26DBB10 | (0)
Pathfinding.ClipperLib.ClipperBase::ReverseHorizontal = main+0x26DBAE0 | (1)
Pathfinding.ClipperLib.ClipperBase::Reset = main+0x26DBB30 | V(0)
Pathfinding.ClipperLib.ClipperBase::GetBounds = main+0x26DBBB0 | (0)
Pathfinding.ClipperLib.Clipper::.ctor = main+0x26DBC90 | (1)
Pathfinding.ClipperLib.Clipper::Clear = main+0x26DBF00 | V(0)
Pathfinding.ClipperLib.Clipper::DisposeScanbeamList = main+0x26DC0D0 | (0)
Pathfinding.ClipperLib.Clipper::Reset = main+0x26DC0F0 | V(0)
Pathfinding.ClipperLib.Clipper::get_ReverseSolution = main+0x26DC2A0 | (0)
Pathfinding.ClipperLib.Clipper::set_ReverseSolution = main+0x26DC2B0 | (1)
Pathfinding.ClipperLib.Clipper::get_StrictlySimple = main+0x26DC2C0 | (0)
Pathfinding.ClipperLib.Clipper::set_StrictlySimple = main+0x26DC2D0 | (1)
Pathfinding.ClipperLib.Clipper::InsertScanbeam = main+0x26DC1B0 | (1)
Pathfinding.ClipperLib.Clipper::Execute = main+0x26DC2E0 | (4)
Pathfinding.ClipperLib.Clipper::Execute = main+0x26E1DA0 | (4)
Pathfinding.ClipperLib.Clipper::Execute = main+0x26E2180 | (2)
Pathfinding.ClipperLib.Clipper::Execute = main+0x26E2190 | (2)
Pathfinding.ClipperLib.Clipper::FixHoleLinkage = main+0x26E2200 | (1)
Pathfinding.ClipperLib.Clipper::ExecuteInternal = main+0x26DC400 | (0)
Pathfinding.ClipperLib.Clipper::PopScanbeam = main+0x26E2270 | (0)
Pathfinding.ClipperLib.Clipper::DisposeAllPolyPts = main+0x26DBF70 | (0)
Pathfinding.ClipperLib.Clipper::DisposeOutRec = main+0x26DC020 | (1)
Pathfinding.ClipperLib.Clipper::DisposeOutPts = main+0x26E23E0 | (1)
Pathfinding.ClipperLib.Clipper::AddJoin = main+0x26DFD40 | (3)
Pathfinding.ClipperLib.Clipper::AddGhostJoin = main+0x26E16A0 | (2)
Pathfinding.ClipperLib.Clipper::InsertLocalMinimaIntoAEL = main+0x26DCA80 | (1)
Pathfinding.ClipperLib.Clipper::InsertEdgeIntoAEL = main+0x26E17A0 | (2)
Pathfinding.ClipperLib.Clipper::E2InsertsBeforeE1 = main+0x26E2500 | (2)
Pathfinding.ClipperLib.Clipper::IsEvenOddFillType = main+0x26E2670 | (1)
Pathfinding.ClipperLib.Clipper::IsEvenOddAltFillType = main+0x26E26B0 | (1)
Pathfinding.ClipperLib.Clipper::IsContributing = main+0x26E1C20 | (1)
Pathfinding.ClipperLib.Clipper::SetWindingCount = main+0x26E19E0 | (1)
Pathfinding.ClipperLib.Clipper::AddEdgeToSEL = main+0x26E2410 | (1)
Pathfinding.ClipperLib.Clipper::CopyAELToSEL = main+0x26E26F0 | (0)
Pathfinding.ClipperLib.Clipper::SwapPositionsInAEL = main+0x26E0630 | (2)
